nohup: ignoring input

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw

  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])

  0%|          | 1/4390 [00:01<1:20:19,  1.10s/it]
  0%|          | 2/4390 [00:01<53:30,  1.37it/s]  
  0%|          | 3/4390 [00:02<45:07,  1.62it/s]
  0%|          | 4/4390 [00:02<41:17,  1.77it/s]
  0%|          | 5/4390 [00:03<39:22,  1.86it/s]
  0%|          | 6/4390 [00:03<37:52,  1.93it/s]
  0%|          | 7/4390 [00:03<36:57,  1.98it/s]
  0%|          | 8/4390 [00:04<36:19,  2.01it/s]
  0%|          | 9/4390 [00:04<35:49,  2.04it/s]
  0%|          | 10/4390 [00:05<35:28,  2.06it/s]
                                                 
  0%|          | 10/4390 [00:05<35:28,  2.06it/s]
  0%|          | 11/4390 [00:05<35:13,  2.07it/s]
  0%|          | 12/4390 [00:06<35:03,  2.08it/s]
  0%|          | 13/4390 [00:06<34:52,  2.09it/s]
  0%|          | 14/4390 [00:07<35:02,  2.08it/s]
  0%|          | 15/4390 [00:07<34:54,  2.09it/s]
  0%|          | 16/4390 [00:08<34:51,  2.09it/s]
  0%|          | 17/4390 [00:08<34:57,  2.09it/s]
  0%|          | 18/4390 [00:09<35:01,  2.08it/s]
  0%|          | 19/4390 [00:09<34:46,  2.10it/s]
  0%|          | 20/4390 [00:10<34:48,  2.09it/s]
                                                 
  0%|          | 20/4390 [00:10<34:48,  2.09it/s]
  0%|          | 21/4390 [00:10<35:02,  2.08it/s]
  1%|          | 22/4390 [00:11<34:55,  2.08it/s]
  1%|          | 23/4390 [00:11<34:44,  2.10it/s]
  1%|          | 24/4390 [00:12<34:43,  2.10it/s]
  1%|          | 25/4390 [00:12<34:43,  2.10it/s]
  1%|          | 26/4390 [00:13<34:40,  2.10it/s]
  1%|          | 27/4390 [00:13<34:35,  2.10it/s]
  1%|          | 28/4390 [00:14<34:31,  2.11it/s]
  1%|          | 29/4390 [00:14<34:31,  2.11it/s]
  1%|          | 30/4390 [00:14<34:30,  2.11it/s]
                                                 
  1%|          | 30/4390 [00:14<34:30,  2.11it/s]
  1%|          | 31/4390 [00:15<34:24,  2.11it/s]
  1%|          | 32/4390 [00:15<34:24,  2.11it/s]
  1%|          | 33/4390 [00:16<34:36,  2.10it/s]
  1%|          | 34/4390 [00:16<34:32,  2.10it/s]
  1%|          | 35/4390 [00:17<34:36,  2.10it/s]
  1%|          | 36/4390 [00:17<34:34,  2.10it/s]
  1%|          | 37/4390 [00:18<34:38,  2.09it/s]
  1%|          | 38/4390 [00:18<34:34,  2.10it/s]
  1%|          | 39/4390 [00:19<34:32,  2.10it/s]
  1%|          | 40/4390 [00:19<34:24,  2.11it/s]
                                                 
  1%|          | 40/4390 [00:19<34:24,  2.11it/s]
  1%|          | 41/4390 [00:20<34:38,  2.09it/s]
  1%|          | 42/4390 [00:20<34:32,  2.10it/s]
  1%|          | 43/4390 [00:21<34:35,  2.09it/s]
  1%|          | 44/4390 [00:21<34:44,  2.09it/s]
  1%|          | 45/4390 [00:22<34:35,  2.09it/s]
  1%|          | 46/4390 [00:22<34:39,  2.09it/s]
  1%|          | 47/4390 [00:23<34:06,  2.12it/s]
  1%|          | 48/4390 [00:23<34:12,  2.12it/s]
  1%|          | 49/4390 [00:24<34:21,  2.11it/s]
  1%|          | 50/4390 [00:24<34:21,  2.11it/s]
                                                 
  1%|          | 50/4390 [00:24<34:21,  2.11it/s]
  1%|          | 51/4390 [00:24<34:26,  2.10it/s]
  1%|          | 52/4390 [00:25<34:25,  2.10it/s]
  1%|          | 53/4390 [00:25<34:27,  2.10it/s]
