nohup: ignoring input

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k

  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])

  0%|          | 1/4390 [00:01<1:20:08,  1.10s/it]
  0%|          | 2/4390 [00:01<53:02,  1.38it/s]  
  0%|          | 3/4390 [00:02<44:48,  1.63it/s]
  0%|          | 4/4390 [00:02<41:03,  1.78it/s]
  0%|          | 5/4390 [00:02<38:45,  1.89it/s]
  0%|          | 6/4390 [00:03<37:34,  1.94it/s]
  0%|          | 7/4390 [00:03<36:46,  1.99it/s]
  0%|          | 8/4390 [00:04<36:25,  2.01it/s]
  0%|          | 9/4390 [00:04<35:42,  2.05it/s]
  0%|          | 10/4390 [00:05<35:23,  2.06it/s]
                                                 
  0%|          | 10/4390 [00:05<35:23,  2.06it/s]
  0%|          | 11/4390 [00:05<35:24,  2.06it/s]
  0%|          | 12/4390 [00:06<35:17,  2.07it/s]
  0%|          | 13/4390 [00:06<35:11,  2.07it/s]
  0%|          | 14/4390 [00:07<35:16,  2.07it/s]
  0%|          | 15/4390 [00:07<35:23,  2.06it/s]
  0%|          | 16/4390 [00:08<35:24,  2.06it/s]
  0%|          | 17/4390 [00:08<35:10,  2.07it/s]
  0%|          | 18/4390 [00:09<35:09,  2.07it/s]
  0%|          | 19/4390 [00:09<35:04,  2.08it/s]
  0%|          | 20/4390 [00:10<35:02,  2.08it/s]
                                                 
  0%|          | 20/4390 [00:10<35:02,  2.08it/s]
  0%|          | 21/4390 [00:10<34:50,  2.09it/s]
  1%|          | 22/4390 [00:11<34:48,  2.09it/s]
  1%|          | 23/4390 [00:11<34:40,  2.10it/s]
  1%|          | 24/4390 [00:12<34:53,  2.09it/s]
  1%|          | 25/4390 [00:12<34:46,  2.09it/s]
  1%|          | 26/4390 [00:13<34:29,  2.11it/s]
  1%|          | 27/4390 [00:13<34:33,  2.10it/s]
  1%|          | 28/4390 [00:14<34:43,  2.09it/s]
  1%|          | 29/4390 [00:14<34:56,  2.08it/s]
  1%|          | 30/4390 [00:14<34:41,  2.10it/s]
                                                 
  1%|          | 30/4390 [00:14<34:41,  2.10it/s]
  1%|          | 31/4390 [00:15<34:54,  2.08it/s]
  1%|          | 32/4390 [00:15<35:04,  2.07it/s]
  1%|          | 33/4390 [00:16<34:46,  2.09it/s]
  1%|          | 34/4390 [00:16<34:43,  2.09it/s]
  1%|          | 35/4390 [00:17<34:45,  2.09it/s]
  1%|          | 36/4390 [00:17<34:50,  2.08it/s]
  1%|          | 37/4390 [00:18<34:42,  2.09it/s]
  1%|          | 38/4390 [00:18<34:33,  2.10it/s]
  1%|          | 39/4390 [00:19<33:54,  2.14it/s]
  1%|          | 40/4390 [00:19<34:00,  2.13it/s]
                                                 
  1%|          | 40/4390 [00:19<34:00,  2.13it/s]
  1%|          | 41/4390 [00:20<34:18,  2.11it/s]
  1%|          | 42/4390 [00:20<34:14,  2.12it/s]
  1%|          | 43/4390 [00:21<34:24,  2.11it/s]
  1%|          | 44/4390 [00:21<34:37,  2.09it/s]
  1%|          | 45/4390 [00:22<34:40,  2.09it/s]
  1%|          | 46/4390 [00:22<34:40,  2.09it/s]
  1%|          | 47/4390 [00:23<34:42,  2.09it/s]
  1%|          | 48/4390 [00:23<34:38,  2.09it/s]
  1%|          | 49/4390 [00:24<34:39,  2.09it/s]
  1%|          | 50/4390 [00:24<34:43,  2.08it/s]
                                                 
  1%|          | 50/4390 [00:24<34:43,  2.08it/s]
  1%|          | 51/4390 [00:25<34:37,  2.09it/s]
  1%|          | 52/4390 [00:25<34:43,  2.08it/s]
  1%|          | 53/4390 [00:25<34:32,  2.09it/s]
  1%|          | 54/4390 [00:26<34:20,  2.10it/s]
  1%|▏         | 55/4390 [00:26<34:11,  2.11it/s]
  1%|▏         | 56/4390 [00:27<34:11,  2.11it/s]
  1%|▏         | 57/4390 [00:27<34:11,  2.11it/s]
  1%|▏         | 58/4390 [00:28<34:15,  2.11it/s]
  1%|▏         | 59/4390 [00:28<34:21,  2.10it/s]
  1%|▏         | 60/4390 [00:29<34:16,  2.11it/s]
                                                 
  1%|▏         | 60/4390 [00:29<34:16,  2.11it/s]
  1%|▏         | 61/4390 [00:29<34:25,  2.10it/s]
  1%|▏         | 62/4390 [00:30<34:23,  2.10it/s]
  1%|▏         | 63/4390 [00:30<34:21,  2.10it/s]
  1%|▏         | 64/4390 [00:31<34:23,  2.10it/s]
  1%|▏         | 65/4390 [00:31<34:15,  2.10it/s]
  2%|▏         | 66/4390 [00:32<33:51,  2.13it/s]
  2%|▏         | 67/4390 [00:32<34:09,  2.11it/s]
  2%|▏         | 68/4390 [00:33<34:32,  2.09it/s]
  2%|▏         | 69/4390 [00:33<34:25,  2.09it/s]
  2%|▏         | 70/4390 [00:34<34:35,  2.08it/s]
                                                 
  2%|▏         | 70/4390 [00:34<34:35,  2.08it/s]
  2%|▏         | 71/4390 [00:34<34:39,  2.08it/s]
  2%|▏         | 72/4390 [00:35<34:25,  2.09it/s]
  2%|▏         | 73/4390 [00:35<34:16,  2.10it/s]
  2%|▏         | 74/4390 [00:35<33:48,  2.13it/s]
  2%|▏         | 75/4390 [00:36<34:13,  2.10it/s]
  2%|▏         | 76/4390 [00:36<34:13,  2.10it/s]
  2%|▏         | 77/4390 [00:37<34:17,  2.10it/s]
  2%|▏         | 78/4390 [00:37<34:03,  2.11it/s]
  2%|▏         | 79/4390 [00:38<34:07,  2.11it/s]
